,RUN,N_COMPONENTS,TOPICS_THRESHOLD,NEIGHBORS,QUANTILE_THRESHOLD,orig_avg_accuracy,nmf_avg_accuracy,lda_avg_accuracy,lda_w2v_avg_accuracy,nmf_avg_tags_number_accuracy,lda_avg_tags_number_accuracy,lda_w2v_avg_tags_number_accuracy,nmf_global_accuracy,lda_global_accuracy,lda_global_avg_accuracy,orig_med_accuracy,nmf_med_accuracy,lda_med_accuracy,lda_w2v_med_accuracy,orig_avg_tags_number,nmf_avg_tags_number,lda_avg_tags_number,lda_w2v_avg_tags_number,orig_med_tags_number,nmf_med_tags_number,lda_med_tags_number,lda_w2v_med_tags_number
0,0,10,0.05,5,0.75,0.5321383647798742,0.5988301886792452,0.5675723270440252,0.694062893081761,0.5139891174413015,0.5146692886272026,0.4845796201797059,0.5705498315999306,0.5499379809050843,0.6242351354477426,0.5321383647798742,0.5988301886792452,0.5675723270440252,0.694062893081761,2.1192452830188677,8.488301886792453,7.202264150943396,10.054339622641509,2.0,8.0,7.0,9.0
1,1,10,0.05,5,0.8,0.5321383647798742,0.5936100628930817,0.566503144654088,0.678943396226415,0.5284749368993691,0.5170450740324193,0.5075512239470943,0.5718983542285109,0.5500171211135317,0.621812672133308,0.5321383647798742,0.5936100628930817,0.566503144654088,0.678943396226415,2.1192452830188677,7.790188679245283,7.038490566037736,8.775094339622642,2.0,7.0,7.0,8.0
2,2,10,0.05,10,0.75,0.5321383647798742,0.6193459119496856,0.6049308176100628,0.7178616352201258,0.46760497199876494,0.4622717252053301,0.44614543908545184,0.568765598632712,0.5573777868084853,0.6272895698419011,0.5321383647798742,0.6193459119496856,0.6049308176100628,0.7178616352201258,2.1192452830188677,11.935849056603773,11.448301886792454,14.555471698113207,2.0,11.0,11.0,14.0
3,3,10,0.05,10,0.8,0.5321383647798742,0.6110440251572327,0.6028553459119497,0.7022264150943397,0.48332014850947985,0.4659554039317169,0.4605676047432226,0.5684693996079817,0.5572220319185387,0.621673478310634,0.5321383647798742,0.6110440251572327,0.6028553459119497,0.7022264150943397,2.1192452830188677,10.407547169811322,11.02188679245283,12.405283018867925,2.0,10.0,11.0,12.0
4,4,10,0.05,15,0.75,0.5321383647798742,0.6352830188679245,0.6194968553459119,0.7326037735849056,0.44631945073040163,0.4344412763243191,0.4304663841956292,0.5722951628220835,0.5578116623387143,0.6318913104551468,0.5321383647798742,0.6352830188679245,0.6194968553459119,0.7326037735849056,2.1192452830188677,14.52377358490566,15.326792452830189,17.677735849056603,2.0,14.0,16.0,17.0
5,5,10,0.05,15,0.8,0.5321383647798742,0.6243144654088051,0.6167295597484277,0.7176100628930817,0.4581622640978755,0.4383658436870797,0.44242669897464754,0.5689303983051619,0.5572749877279783,0.6258822749202703,0.5321383647798742,0.6243144654088051,0.6167295597484277,0.7176100628930817,2.1192452830188677,12.644528301886792,14.716981132075471,14.862641509433962,2.0,12.0,16.0,14.0
6,6,10,0.05,20,0.75,0.5321383647798742,0.6538993710691825,0.6475597484276729,0.7418238993710692,0.43075282459535014,0.4180886811524031,0.42147793662310057,0.5795171889112384,0.5710693926692497,0.635041911788413,0.5321383647798742,0.6538993710691825,0.6475597484276729,0.7418238993710692,2.1192452830188677,16.969811320754715,19.476226415094338,19.93433962264151,2.0,16.0,21.0,19.0
7,7,10,0.05,20,0.8,0.5321383647798742,0.6444025157232703,0.6452704402515723,0.7264779874213836,0.44134344382720503,0.42077812090936123,0.43000166710235804,0.5767161584245819,0.5704396671375019,0.6276525473150417,0.5321383647798742,0.6444025157232703,0.6452704402515723,0.7264779874213836,2.1192452830188677,14.593207547169811,18.521509433962265,16.804528301886794,2.0,14.0,20.0,16.0
8,8,10,0.1,5,0.75,0.5321383647798742,0.596880503144654,0.5622264150943397,0.6640754716981132,0.5314473358923016,0.5326985232082045,0.5114540790001076,0.5750694473938699,0.552383784465628,0.6132016741321114,0.5321383647798742,0.596880503144654,0.5622264150943397,0.6640754716981132,2.1192452830188677,7.553962264150943,6.673962264150943,8.344150943396226,2.0,7.0,7.0,8.0
9,9,10,0.1,5,0.8,0.5321383647798742,0.5875723270440252,0.5614716981132076,0.6480754716981132,0.5473090915236852,0.5352096324955914,0.5342358765973461,0.5741512485372452,0.5527176762406688,0.6101289399978574,0.5321383647798742,0.5875723270440252,0.5614716981132076,0.6480754716981132,2.1192452830188677,6.957735849056604,6.53811320754717,7.313207547169811,2.0,7.0,7.0,7.0
10,10,10,0.1,10,0.75,0.5321383647798742,0.6083396226415094,0.5968805031446541,0.6838490566037735,0.4900277810848439,0.48429436778616897,0.47222415690456593,0.5689023421226209,0.5593517913584924,0.6133074233707043,0.5321383647798742,0.6083396226415094,0.5968805031446541,0.6838490566037735,2.1192452830188677,10.126037735849057,10.332075471698113,11.464905660377358,2.0,10.0,11.0,11.0
11,11,10,0.1,10,0.8,0.5321383647798742,0.5999748427672955,0.596251572327044,0.6693207547169812,0.5054726857587345,0.4873538493300235,0.4878711656724807,0.5684741237644418,0.5599523313280371,0.6088375583688143,0.5321383647798742,0.5999748427672955,0.596251572327044,0.6693207547169812,2.1192452830188677,8.993962264150943,10.012075471698113,9.889056603773584,2.0,8.0,11.0,9.0
12,12,10,0.1,15,0.75,0.5321383647798742,0.6260125786163522,0.6109056603773585,0.6901761006289309,0.4651360799025761,0.4555605397015953,0.45278931465648753,0.5723870790450934,0.5591239534854374,0.6110471719714498,0.5321383647798742,0.6260125786163522,0.6109056603773585,0.6901761006289309,2.1192452830188677,12.172075471698113,13.766792452830188,13.486037735849056,2.0,11.0,16.0,13.0
13,13,10,0.1,15,0.8,0.5321383647798742,0.6124276729559749,0.60937106918239,0.6786037735849056,0.47818710722087,0.45920200468378136,0.46496227494725473,0.5676808177109399,0.5593147143495205,0.6073899407056887,0.5321383647798742,0.6124276729559749,0.60937106918239,0.6786037735849056,2.1192452830188677,10.546415094339622,13.211320754716981,11.553962264150943,2.0,10.0,15.0,11.0
14,14,10,0.1,20,0.75,0.5321383647798742,0.6373584905660378,0.6366163522012579,0.7028176100628931,0.447903905016123,0.4369973608676511,0.44081326847200614,0.5742069620493995,0.570076688423389,0.6154828295325975,0.5321383647798742,0.6373584905660378,0.6366163522012579,0.7028176100628931,2.1192452830188677,13.835471698113208,17.20679245283019,15.038490566037735,2.0,13.0,20.0,14.0
15,15,10,0.1,20,0.8,0.5321383647798742,0.6245031446540881,0.6360880503144655,0.6906163522012579,0.4621999995250668,0.43972803059172294,0.45454050724270156,0.5704020962777476,0.5706347104068846,0.6119244038817392,0.5321383647798742,0.6245031446540881,0.6360880503144655,0.6906163522012579,2.1192452830188677,11.928301886792452,16.523018867924527,12.73056603773585,2.0,11.0,19.0,12.0
16,16,10,0.15000000000000002,5,0.75,0.5321383647798742,0.5929559748427673,0.5597735849056604,0.6503396226415095,0.5478665828578704,0.544396970254871,0.5323447930123777,0.5779261775144683,0.5546480466887306,0.6110080127651322,0.5321383647798742,0.5929559748427673,0.5597735849056604,0.6503396226415095,2.1192452830188677,6.968301886792453,6.28377358490566,7.390943396226415,2.0,7.0,6.0,7.0
17,17,10,0.15000000000000002,5,0.8,0.5321383647798742,0.5840251572327043,0.5593962264150943,0.6355345911949685,0.5638122360202076,0.5453196706093915,0.5510725717186471,0.5772875168285387,0.5547040411465267,0.6073805847028614,0.5321383647798742,0.5840251572327043,0.5593962264150943,0.6355345911949685,2.1192452830188677,6.422641509433962,6.2181132075471695,6.579622641509434,2.0,6.0,6.0,6.0
18,18,10,0.15000000000000002,10,0.75,0.5321383647798742,0.6004905660377359,0.5924779874213836,0.6645408805031446,0.5079557797145907,0.5014126347705666,0.49096272840547756,0.5696456372633542,0.5621228698711113,0.606681496470589,0.5321383647798742,0.6004905660377359,0.5924779874213836,0.6645408805031446,2.1192452830188677,8.965283018867925,9.539622641509434,9.695094339622642,2.0,8.0,11.0,9.0
19,19,10,0.15000000000000002,10,0.8,0.5321383647798742,0.5914339622641509,0.5924779874213836,0.6531320754716982,0.5248434619654728,0.5028190704639655,0.5074881377166013,0.5692371288312582,0.5625916817689108,0.6045840962199992,0.5321383647798742,0.5914339622641509,0.5924779874213836,0.6531320754716982,2.1192452830188677,7.967547169811321,9.409056603773585,8.470943396226415,2.0,7.0,11.0,8.0
20,20,10,0.15000000000000002,15,0.75,0.5321383647798742,0.6112704402515724,0.6051823899371069,0.6706792452830189,0.48233422682028704,0.4776206141289108,0.4693498065644743,0.5682917024411439,0.5626617980010415,0.6035694323768374,0.5321383647798742,0.6112704402515724,0.6051823899371069,0.6706792452830189,2.1192452830188677,10.581132075471698,12.710188679245283,11.164528301886792,2.0,10.0,15.0,11.0
21,21,10,0.15000000000000002,15,0.8,0.5321383647798742,0.6012075471698113,0.6040503144654088,0.6612452830188679,0.4970071408032637,0.48074810775608606,0.4839243217422291,0.5664740783809621,0.5629495788956346,0.6021382959266549,0.5321383647798742,0.6012075471698113,0.6040503144654088,0.6612452830188679,2.1192452830188677,9.221132075471699,12.276226415094339,9.772075471698113,2.0,8.0,14.0,9.0
22,22,10,0.15000000000000002,20,0.75,0.5321383647798742,0.6243522012578616,0.6310440251572327,0.683446540880503,0.46440064105519846,0.4577922075503375,0.45611437438453595,0.5710350145236406,0.5732934192882676,0.607669152048514,0.5321383647798742,0.6243522012578616,0.6310440251572327,0.683446540880503,2.1192452830188677,11.748679245283018,15.790188679245283,12.382641509433963,2.0,11.0,20.0,12.0
23,23,10,0.15000000000000002,20,0.8,0.5321383647798742,0.6151069182389937,0.6292578616352201,0.6714088050314466,0.47768444190655784,0.4605725971907067,0.473597697986536,0.5692994261281817,0.5730294401537156,0.6054717693498097,0.5321383647798742,0.6151069182389937,0.6292578616352201,0.6714088050314466,2.1192452830188677,10.375094339622642,15.286037735849057,10.587169811320754,2.0,10.0,18.0,10.0
24,24,10,0.2,5,0.75,0.5321383647798742,0.5877358490566038,0.5590817610062893,0.6305031446540881,0.5642143657389842,0.5514623619391622,0.547419087500565,0.5798953546173973,0.5565419613172469,0.6028084589362471,0.5321383647798742,0.5877358490566038,0.5590817610062893,0.6305031446540881,2.1192452830188677,6.470188679245283,6.082264150943396,6.771320754716981,2.0,6.0,6.0,6.0
25,25,10,0.2,5,0.8,0.5321383647798742,0.5813836477987421,0.5587044025157233,0.6278364779874214,0.5762295615812365,0.5522214893564582,0.5625409813829786,0.5796656190595736,0.556543431462635,0.606071312452607,0.5321383647798742,0.5813836477987421,0.5587044025157233,0.6278364779874214,2.1192452830188677,6.0347169811320756,6.033207547169812,6.218867924528302,2.0,6.0,6.0,6.0
26,26,10,0.2,10,0.75,0.5321383647798742,0.5928176100628931,0.5909685534591195,0.6468176100628931,0.5242332914340724,0.5107542121819163,0.506090959311344,0.5699561705199528,0.5642304397000517,0.5999087264790434,0.5321383647798742,0.5928176100628931,0.5909685534591195,0.6468176100628931,2.1192452830188677,8.166792452830189,9.247547169811321,8.790943396226416,2.0,7.0,11.0,8.0
27,27,10,0.2,10,0.8,0.5321383647798742,0.5861509433962264,0.5909685534591195,0.6355220125786163,0.5388046586700196,0.5121329080223364,0.5238713742212036,0.5703688484874908,0.5646900049801918,0.5983051331261454,0.5321383647798742,0.5861509433962264,0.5909685534591195,0.6355220125786163,2.1192452830188677,7.403018867924528,9.128301886792453,7.746415094339623,2.0,7.0,11.0,7.0
28,28,10,0.2,15,0.75,0.5321383647798742,0.6048553459119498,0.6031698113207548,0.655182389937107,0.49971931192545593,0.4876378365305211,0.48976419506490987,0.5698100012497852,0.5646591530573436,0.6000429916463746,0.5321383647798742,0.6048553459119498,0.6031698113207548,0.655182389937107,2.1192452830188677,9.360754716981132,12.18867924528302,9.879245283018868,2.0,8.0,15.0,9.0
29,29,10,0.2,15,0.8,0.5321383647798742,0.5927169811320754,0.6022893081761006,0.6411572327044025,0.5156276953550302,0.4895774335719444,0.5043975748227076,0.567020552539727,0.5647186833080485,0.5955706800771708,0.5321383647798742,0.5927169811320754,0.6022893081761006,0.6411572327044025,2.1192452830188677,8.210566037735848,11.837735849056603,8.636981132075471,2.0,8.0,14.0,8.0
30,30,10,0.2,20,0.75,0.5321383647798742,0.616930817610063,0.6261383647798742,0.661496855345912,0.4836699879701055,0.47357197027212045,0.4737636112211541,0.5725105410634105,0.5752828999439562,0.598919107304326,0.5321383647798742,0.616930817610063,0.6261383647798742,0.661496855345912,2.1192452830188677,10.328301886792453,14.91622641509434,10.846792452830188,2.0,10.0,18.0,10.0
31,31,10,0.2,20,0.8,0.5321383647798742,0.6095723270440252,0.6253207547169811,0.651308176100629,0.4970651937675804,0.47575600806662727,0.4910354051457294,0.5720699492852103,0.5754658391668631,0.5978839191156625,0.5321383647798742,0.6095723270440252,0.6253207547169811,0.651308176100629,2.1192452830188677,9.2,14.566792452830189,9.341886792452831,2.0,8.0,17.0,9.0
32,32,10,0.25,5,0.75,0.5321383647798742,0.5842138364779874,0.5580754716981132,0.6169559748427673,0.5722782147755231,0.5601918089494964,0.5598286649776143,0.5802352959104993,0.5587809174485743,0.5979135382210496,0.5321383647798742,0.5842138364779874,0.5580754716981132,0.6169559748427673,2.1192452830188677,6.133584905660378,5.852075471698114,6.2686792452830185,2.0,6.0,6.0,6.0
33,33,10,0.25,5,0.8,0.5321383647798742,0.5769811320754717,0.5576981132075473,0.6042515723270441,0.5857238694633463,0.5610706261055076,0.5745330545454878,0.5798953778714299,0.5588222841735341,0.594345399733192,0.5321383647798742,0.5769811320754717,0.5576981132075473,0.6042515723270441,2.1192452830188677,5.72,5.801509433962265,5.744905660377358,2.0,5.0,6.0,5.0
34,34,10,0.25,10,0.75,0.5321383647798742,0.5897987421383648,0.5898364779874213,0.6305911949685534,0.5370116737658805,0.5211324404371084,0.5213229857447627,0.57220305268087,0.566935132137317,0.5941684585606232,0.5321383647798742,0.5897987421383648,0.5898364779874213,0.6305911949685534,2.1192452830188677,7.603018867924528,8.80377358490566,7.909433962264151,2.0,7.0,11.0,8.0
35,35,10,0.25,10,0.8,0.5321383647798742,0.5838867924528302,0.5894591194968554,0.6210314465408805,0.5515826829592536,0.5228850074116297,0.5387651487743095,0.5731187559549713,0.5672677488017802,0.5936093472853569,0.5321383647798742,0.5838867924528302,0.5894591194968554,0.6210314465408805,2.1192452830188677,6.929056603773585,8.670188679245284,7.039245283018868,2.0,6.0,11.0,7.0
36,36,10,0.25,15,0.75,0.5321383647798742,0.597748427672956,0.6004025157232704,0.6358113207547169,0.5155519083439135,0.5006422553540334,0.5034271700657045,0.5703495878966085,0.5671490956001914,0.5916832705250461,0.5321383647798742,0.597748427672956,0.6004025157232704,0.6358113207547169,2.1192452830188677,8.528301886792454,11.350188679245283,8.837735849056603,2.0,8.0,14.0,9.0
37,37,10,0.25,15,0.8,0.5321383647798742,0.587748427672956,0.5991446540880503,0.6283270440251572,0.5309008064968043,0.5028176038158587,0.5217097429468306,0.5687992206142387,0.5670356373306531,0.592787943665715,0.5321383647798742,0.587748427672956,0.5991446540880503,0.6283270440251572,2.1192452830188677,7.581132075471698,11.13811320754717,7.690566037735849,2.0,7.0,13.0,7.0
38,38,10,0.25,20,0.75,0.5321383647798742,0.6117735849056604,0.6194465408805031,0.6444528301886793,0.49788123898196857,0.48702762943595773,0.4911992621381014,0.5738094695977631,0.5753069037323213,0.5933683075051533,0.5321383647798742,0.6117735849056604,0.6194465408805031,0.6444528301886793,2.1192452830188677,9.375849056603773,13.732830188679245,9.49811320754717,2.0,8.0,16.0,9.0
39,39,10,0.25,20,0.8,0.5321383647798742,0.6022767295597484,0.618817610062893,0.6352075471698114,0.5102499416923567,0.48807386957232374,0.5093519796986167,0.5716011336039512,0.5752363632327032,0.5932556913460799,0.5321383647798742,0.6022767295597484,0.618817610062893,0.6352075471698114,2.1192452830188677,8.50867924528302,13.48,8.238490566037736,2.0,8.0,15.0,8.0
40,40,10,0.3,5,0.75,0.5321383647798742,0.58,0.5567547169811321,0.6051572327044026,0.5834597634911074,0.5716222384760081,0.5667901560223038,0.5811532544970358,0.5617105574794241,0.592368207143703,0.5321383647798742,0.58,0.5567547169811321,0.6051572327044026,2.1192452830188677,5.780377358490566,5.6407547169811325,5.9441509433962265,2.0,5.0,6.0,6.0
41,41,10,0.3,5,0.8,0.5321383647798742,0.5757232704402515,0.5567547169811321,0.5938364779874213,0.5971850638969429,0.5719897153062891,0.5829958174886929,0.582877201592482,0.5618330497561844,0.5902229244878452,0.5321383647798742,0.5757232704402515,0.5567547169811321,0.5938364779874213,2.1192452830188677,5.447547169811321,5.608301886792453,5.5403773584905665,2.0,5.0,6.0,5.0
42,42,10,0.3,10,0.75,0.5321383647798742,0.5845157232704402,0.5875094339622642,0.6144905660377358,0.5513204845434421,0.5383165087725782,0.5393283887505302,0.5734506436947742,0.5711117922323689,0.5894365069420006,0.5321383647798742,0.5845157232704402,0.5875094339622642,0.6144905660377358,2.1192452830188677,7.067924528301887,8.27245283018868,7.100377358490566,2.0,6.0,11.0,7.0
43,43,10,0.3,10,0.8,0.5321383647798742,0.5806792452830188,0.5873207547169812,0.607069182389937,0.5640440663966434,0.5390444146576063,0.5548286281635102,0.575134185654227,0.5712286413638562,0.5896556643144614,0.5321383647798742,0.5806792452830188,0.5873207547169812,0.607069182389937,2.1192452830188677,6.506415094339623,8.213584905660378,6.471698113207547,2.0,6.0,10.0,6.0
44,44,10,0.3,15,0.75,0.5321383647798742,0.5922767295597484,0.596691823899371,0.6207169811320755,0.5290216305061218,0.5171653592971908,0.5189229444199787,0.5711916965418729,0.5701830023653109,0.5867856355613766,0.5321383647798742,0.5922767295597484,0.596691823899371,0.6207169811320755,2.1192452830188677,7.766037735849056,10.47622641509434,7.8233962264150945,2.0,7.0,13.0,8.0
45,45,10,0.3,15,0.8,0.5321383647798742,0.5847924528301887,0.596691823899371,0.606817610062893,0.5400810371593059,0.5184086697701337,0.5345400110003736,0.5698886476065611,0.5705974391896252,0.5827250770420532,0.5321383647798742,0.5847924528301887,0.596691823899371,0.606817610062893,2.1192452830188677,7.123018867924528,10.308679245283018,7.009811320754717,2.0,6.0,12.0,7.0
46,46,10,0.3,20,0.75,0.5321383647798742,0.6027798742138365,0.6123144654088051,0.6207798742138364,0.5101019510738215,0.5042125530480404,0.5069229315423917,0.5718872331671648,0.5762804946218835,0.5828275599900214,0.5321383647798742,0.6027798742138365,0.6123144654088051,0.6207798742138364,2.1192452830188677,8.57132075471698,12.450566037735848,8.318490566037736,2.0,8.0,14.0,8.0
47,47,10,0.3,20,0.8,0.5321383647798742,0.5949182389937107,0.611748427672956,0.6141761006289308,0.5224286186977155,0.5058453393463956,0.5233260118960122,0.5707550322283789,0.5764473982307692,0.5838927377179579,0.5321383647798742,0.5949182389937107,0.611748427672956,0.6141761006289308,2.1192452830188677,7.809811320754717,12.261132075471698,7.3690566037735845,2.0,7.0,14.0,7.0
48,48,10,0.35000000000000003,5,0.75,0.5321383647798742,0.5772327044025157,0.556251572327044,0.5997232704402515,0.5907522451014788,0.5725866602748314,0.5746303947972903,0.5817392179688368,0.5616966016429732,0.5913589785592644,0.5321383647798742,0.5772327044025157,0.556251572327044,0.5997232704402515,2.1192452830188677,5.550188679245283,5.582641509433962,5.786415094339622,2.0,5.0,6.0,6.0
49,49,10,0.35000000000000003,5,0.8,0.5321383647798742,0.5742767295597484,0.556251572327044,0.5968930817610063,0.602724596210099,0.5729634238503853,0.5909196392032615,0.5837593517765319,0.5618221895014911,0.594901934241758,0.5321383647798742,0.5742767295597484,0.556251572327044,0.5968930817610063,2.1192452830188677,5.243018867924528,5.551698113207547,5.407547169811321,2.0,5.0,6.0,5.0
50,50,10,0.35000000000000003,10,0.75,0.5321383647798742,0.581874213836478,0.5861257861635221,0.6081383647798742,0.5641195813416515,0.5420188594156845,0.5484080966107924,0.5759560030048692,0.5714234772475763,0.5882282753901803,0.5321383647798742,0.581874213836478,0.5861257861635221,0.6081383647798742,2.1192452830188677,6.603018867924528,8.089056603773585,6.804528301886792,2.0,6.0,10.0,7.0
51,51,10,0.35000000000000003,10,0.8,0.5321383647798742,0.5750188679245283,0.585685534591195,0.5997106918238992,0.5769697209830985,0.5428096140628128,0.5590212408092317,0.575669152277385,0.5713935610817343,0.5861475414856767,0.5321383647798742,0.5750188679245283,0.585685534591195,0.5997106918238992,2.1192452830188677,6.110188679245283,8.027924528301886,6.280754716981132,2.0,5.0,10.0,6.0
52,52,10,0.35000000000000003,15,0.75,0.5321383647798742,0.5861761006289309,0.5946792452830189,0.6136100628930817,0.5428565384129245,0.5236542247624202,0.5317934268174455,0.5717362465569288,0.5710042384428192,0.5863378508678697,0.5321383647798742,0.5861761006289309,0.5946792452830189,0.6136100628930817,2.1192452830188677,7.1562264150943395,10.116981132075471,7.320754716981132,2.0,6.0,12.0,7.0
53,53,10,0.35000000000000003,15,0.8,0.5321383647798742,0.5810817610062893,0.5946792452830189,0.6014716981132076,0.5519735232098921,0.5244254132281042,0.546155719477981,0.5713790150741569,0.571261301264714,0.583033038568132,0.5321383647798742,0.5810817610062893,0.5946792452830189,0.6014716981132076,2.1192452830188677,6.698867924528302,10.017358490566037,6.668679245283019,2.0,6.0,12.0,7.0
54,54,10,0.35000000000000003,20,0.75,0.5321383647798742,0.5965534591194969,0.6098616352201257,0.6176981132075471,0.5250022226330505,0.5105489039650216,0.5207727527573659,0.5727030469573481,0.5767573914684244,0.5853896597241534,0.5321383647798742,0.5965534591194969,0.6098616352201257,0.6176981132075471,2.1192452830188677,7.931320754716981,11.909433962264151,7.795471698113207,2.0,7.0,13.0,8.0
55,55,10,0.35000000000000003,20,0.8,0.5321383647798742,0.5920251572327044,0.6094842767295597,0.6089559748427673,0.5348472165362853,0.511416606010346,0.5386544388691754,0.5729658436672315,0.5767950531564885,0.5855221295182367,0.5321383647798742,0.5920251572327044,0.6094842767295597,0.6089559748427673,2.1192452830188677,7.30188679245283,11.824150943396226,6.900377358490566,2.0,7.0,13.0,7.0
56,56,10,0.4,5,0.75,0.5321383647798742,0.5731446540880503,0.5549937106918238,0.5866792452830188,0.599802369646553,0.5755031781068507,0.5810437665797782,0.5820305592742178,0.5618301998301661,0.5848007523819386,0.5321383647798742,0.5731446540880503,0.5549937106918238,0.5866792452830188,2.1192452830188677,5.263396226415094,5.495094339622642,5.590188679245283,2.0,5.0,6.0,5.0
57,57,10,0.4,5,0.8,0.5321383647798742,0.5661635220125786,0.5549937106918238,0.5770566037735848,0.616582032349797,0.5759939167273949,0.5930239176307721,0.5829696921249847,0.5619937793703474,0.5823790417259805,0.5321383647798742,0.5661635220125786,0.5549937106918238,0.5770566037735848,2.1192452830188677,4.87245283018868,5.463396226415094,5.235471698113208,2.0,4.0,6.0,5.0
