,RUN,N_COMPONENTS,TOPICS_THRESHOLD,NEIGHBORS,QUANTILE_THRESHOLD,orig_avg_accuracy,nmf_avg_accuracy,lda_avg_accuracy,lda_w2v_avg_accuracy,nmf_avg_tags_number_accuracy,lda_avg_tags_number_accuracy,lda_w2v_avg_tags_number_accuracy,nmf_global_accuracy,lda_global_accuracy,lda_global_avg_accuracy,orig_med_accuracy,nmf_med_accuracy,lda_med_accuracy,lda_w2v_med_accuracy,orig_avg_tags_number,nmf_avg_tags_number,lda_avg_tags_number,lda_w2v_avg_tags_number,orig_med_tags_number,nmf_med_tags_number,lda_med_tags_number,lda_w2v_med_tags_number
118,118,20,0.25,20,0.75,0.5321383647798742,0.60674213836478,0.5957232704402516,0.6052955974842767,0.548427326183114,0.5468406197751113,0.5685703887273635,0.587303867637558,0.5794290535518716,0.5930538612319723,0.5321383647798742,0.60674213836478,0.5957232704402516,0.6052955974842767,2.1192452830188677,6.520754716981132,9.009811320754716,6.1358490566037736,2.0,6.0,7.0,6.0
119,119,20,0.25,20,0.8,0.5321383647798742,0.598566037735849,0.5935849056603774,0.5988805031446541,0.5615904130083877,0.5485016407459117,0.5797572707160421,0.586240829493362,0.5785571506888888,0.5925060923351168,0.5321383647798742,0.598566037735849,0.5935849056603774,0.5988805031446541,2.1192452830188677,6.141132075471698,8.845283018867924,5.638490566037736,2.0,6.0,7.0,6.0
120,120,20,0.3,5,0.75,0.5321383647798742,0.5768553459119496,0.5667924528301886,0.586817610062893,0.6102903027053246,0.605663200557023,0.6127970535074777,0.5880003315097413,0.5797493687391334,0.5954774245444212,0.5321383647798742,0.5768553459119496,0.5667924528301886,0.586817610062893,2.1192452830188677,4.890566037735849,4.727547169811321,4.678490566037736,2.0,5.0,4.0,4.0
121,121,20,0.3,5,0.8,0.5321383647798742,0.5681132075471698,0.5666037735849057,0.5810943396226416,0.6246305783967132,0.6065889215019005,0.6229090927770355,0.5869523311636843,0.5799321562239039,0.5950325906741062,0.5321383647798742,0.5681132075471698,0.5666037735849057,0.5810943396226416,2.1192452830188677,4.544150943396226,4.704905660377358,4.434716981132076,2.0,4.0,4.0,4.0
122,122,20,0.3,10,0.75,0.5321383647798742,0.5756603773584905,0.5794968553459119,0.5898867924528302,0.5879571995131004,0.5797739154204445,0.5925410048787301,0.5797593180766939,0.5795892087040895,0.5907715299281301,0.5321383647798742,0.5756603773584905,0.5794968553459119,0.5898867924528302,2.1192452830188677,5.296603773584906,6.273207547169811,5.362264150943396,2.0,5.0,5.0,5.0
123,123,20,0.3,10,0.8,0.5321383647798742,0.5716981132075472,0.5794968553459119,0.5866792452830188,0.5981558763241684,0.5801356883052737,0.6015212011730242,0.5805173675797543,0.5797097996656991,0.5916265639130206,0.5321383647798742,0.5716981132075472,0.5794968553459119,0.5866792452830188,2.1192452830188677,5.04754716981132,6.24,4.9652830188679244,2.0,5.0,5.0,5.0
124,124,20,0.3,15,0.75,0.5321383647798742,0.5913962264150943,0.5852830188679246,0.5918364779874214,0.57999232161901,0.5681055017700113,0.5840973187181443,0.5875949248163995,0.5795571798352869,0.5892567582309957,0.5321383647798742,0.5913962264150943,0.5852830188679246,0.5918364779874214,2.1192452830188677,5.614339622641509,7.602264150943396,5.596981132075472,2.0,5.0,5.0,5.0
125,125,20,0.3,15,0.8,0.5321383647798742,0.5876226415094339,0.5850314465408806,0.5887924528301887,0.589170910707658,0.5684705894681761,0.5968410615274025,0.5881387312421752,0.5795111608499791,0.5914753223959266,0.5321383647798742,0.5876226415094339,0.5850314465408806,0.5887924528301887,2.1192452830188677,5.350943396226415,7.583396226415094,5.159245283018868,2.0,5.0,5.0,5.0
126,126,20,0.3,20,0.75,0.5321383647798742,0.598943396226415,0.5861006289308176,0.5905786163522012,0.5669146007994422,0.5619395935424024,0.5801413269743658,0.5882671310840908,0.5780469504680125,0.5870995198929227,0.5321383647798742,0.598943396226415,0.5861006289308176,0.5905786163522012,2.1192452830188677,5.96,8.067169811320754,5.672452830188679,2.0,6.0,6.0,5.0
127,127,20,0.3,20,0.8,0.5321383647798742,0.5947295597484277,0.5861006289308176,0.58862893081761,0.5781617483442604,0.5620922776032278,0.5971011422672451,0.5892069559470386,0.5780978451549543,0.5914530013008217,0.5321383647798742,0.5947295597484277,0.5861006289308176,0.58862893081761,2.1192452830188677,5.6716981132075475,8.054339622641509,5.209056603773585,2.0,5.0,6.0,5.0
128,128,20,0.35000000000000003,5,0.75,0.5321383647798742,0.5748427672955975,0.5620125786163522,0.5827295597484277,0.6210800955710984,0.611301867693861,0.6253653086528158,0.5902552100540978,0.5784423416421886,0.5969414760498903,0.5321383647798742,0.5748427672955975,0.5620125786163522,0.5827295597484277,2.1192452830188677,4.576603773584906,4.596981132075472,4.54188679245283,2.0,4.0,4.0,4.0
129,129,20,0.35000000000000003,5,0.8,0.5321383647798742,0.5661635220125787,0.5620125786163522,0.5782641509433962,0.6335056286687577,0.6118015696739703,0.6303465231360138,0.5886108908979717,0.5786089089688916,0.5956249416742687,0.5321383647798742,0.5661635220125787,0.5620125786163522,0.5782641509433962,2.1192452830188677,4.305660377358491,4.576603773584906,4.33433962264151,2.0,4.0,4.0,4.0
130,130,20,0.35000000000000003,10,0.75,0.5321383647798742,0.569685534591195,0.5750943396226416,0.5856100628930818,0.6039582160062122,0.5876027245757409,0.603045672718104,0.5811097617295341,0.5792638012736747,0.591421932834756,0.5321383647798742,0.569685534591195,0.5750943396226416,0.5856100628930818,2.1192452830188677,4.899622641509434,5.9750943396226415,5.092830188679245,2.0,5.0,5.0,5.0
131,131,20,0.35000000000000003,10,0.8,0.5321383647798742,0.5645283018867925,0.5750943396226416,0.5815849056603773,0.6126903135138083,0.5881103020878475,0.6131557036617643,0.5805823057624644,0.5794329937777102,0.592108504994173,0.5321383647798742,0.5645283018867925,0.5750943396226416,0.5815849056603773,2.1192452830188677,4.744905660377358,5.949433962264151,4.820377358490566,2.0,4.0,5.0,4.0
132,132,20,0.35000000000000003,15,0.75,0.5321383647798742,0.5911446540880503,0.580314465408805,0.5843522012578616,0.5912170011857313,0.5810300132712172,0.5994185840560108,0.5911687697872773,0.5805529813629424,0.5893743288572447,0.5321383647798742,0.5911446540880503,0.580314465408805,0.5843522012578616,2.1192452830188677,5.283018867924528,6.8128301886792455,5.158490566037736,2.0,5.0,5.0,5.0
133,133,20,0.35000000000000003,15,0.8,0.5321383647798742,0.5852955974842767,0.580314465408805,0.5803270440251572,0.6013689097534163,0.5817283372023728,0.6110297966385922,0.5906533682406566,0.5807857560066609,0.5905612948963023,0.5321383647798742,0.5852955974842767,0.580314465408805,0.5803270440251572,2.1192452830188677,5.086792452830188,6.789433962264151,4.830943396226415,2.0,5.0,5.0,5.0
134,134,20,0.35000000000000003,20,0.75,0.5321383647798742,0.5964905660377358,0.5808176100628931,0.5872452830188679,0.5822938976279471,0.5765205716737977,0.5974945621280704,0.5917583432344729,0.5793852639331947,0.5906617093886021,0.5321383647798742,0.5964905660377358,0.5808176100628931,0.5872452830188679,2.1192452830188677,5.502641509433962,7.1267924528301885,5.1977358490566035,2.0,5.0,5.0,5.0
135,135,20,0.35000000000000003,20,0.8,0.5321383647798742,0.5895094339622641,0.5808176100628931,0.5843522012578616,0.5910542558623246,0.5777850549586854,0.6077128770042122,0.5900243745956176,0.5798067583614905,0.5921390931733118,0.5321383647798742,0.5895094339622641,0.5808176100628931,0.5843522012578616,2.1192452830188677,5.296603773584906,7.0852830188679246,4.892075471698114,2.0,5.0,5.0,5.0
136,136,20,0.4,5,0.75,0.5321383647798742,0.5618867924528302,0.560566037735849,0.5782641509433962,0.6358935533876202,0.6164494946271254,0.6248055566167663,0.5865557127644269,0.5791938566996078,0.5937779528345196,0.5321383647798742,0.5618867924528302,0.560566037735849,0.5782641509433962,2.1192452830188677,4.270188679245283,4.488301886792453,4.384905660377359,2.0,4.0,4.0,4.0
137,137,20,0.4,5,0.8,0.5321383647798742,0.559748427672956,0.560188679245283,0.5754968553459119,0.6429759461482505,0.6168747197332918,0.6334529388538735,0.5874909338313875,0.5790840260746193,0.5948155498485658,0.5321383647798742,0.559748427672956,0.560188679245283,0.5754968553459119,2.1192452830188677,4.08754716981132,4.467924528301887,4.201509433962264,2.0,4.0,4.0,4.0
138,138,20,0.4,10,0.75,0.5321383647798742,0.5659119496855345,0.5722012578616352,0.5780628930817611,0.6189383437835734,0.5950280374697362,0.6067330079711087,0.5835874143848808,0.5798101843976688,0.587619598044877,0.5321383647798742,0.5659119496855345,0.5722012578616352,0.5780628930817611,2.1192452830188677,4.6407547169811325,5.667169811320755,4.871698113207547,2.0,4.0,4.0,5.0
139,139,20,0.4,10,0.8,0.5321383647798742,0.5613207547169812,0.5720125786163522,0.5743522012578616,0.6263211713460882,0.5954469759025456,0.6197579033696927,0.5829875602600169,0.5798240443784167,0.5894874352951386,0.5321383647798742,0.5613207547169812,0.5720125786163522,0.5743522012578616,2.1192452830188677,4.476981132075472,5.654339622641509,4.605283018867924,2.0,4.0,4.0,4.0
140,140,20,0.4,15,0.75,0.5321383647798742,0.5802012578616352,0.5774213836477987,0.5793207547169812,0.6079332816802315,0.5884290791567989,0.6058491581430345,0.5894452658011673,0.5810906154841321,0.5881635558589989,0.5321383647798742,0.5802012578616352,0.5774213836477987,0.5793207547169812,2.1192452830188677,4.915471698113207,6.3283018867924525,4.90566037735849,2.0,5.0,5.0,5.0
141,141,20,0.4,15,0.8,0.5321383647798742,0.5763018867924528,0.5774213836477987,0.5754213836477987,0.617004407816349,0.5885833726570543,0.6188778200319065,0.5898693938004181,0.5811420466508839,0.5899068624425013,0.5321383647798742,0.5763018867924528,0.5774213836477987,0.5754213836477987,2.1192452830188677,4.732830188679245,6.311698113207547,4.577358490566038,2.0,4.0,5.0,4.0
142,142,20,0.4,20,0.75,0.5321383647798742,0.5850440251572327,0.5783647798742138,0.5822767295597484,0.6030277041633365,0.5851361243791028,0.6063019164581845,0.591038584825934,0.5806218947091768,0.5902851251925605,0.5321383647798742,0.5850440251572327,0.5783647798742138,0.5822767295597484,2.1192452830188677,5.064905660377359,6.535094339622641,4.876981132075472,2.0,5.0,5.0,5.0
143,143,20,0.4,20,0.8,0.5321383647798742,0.5802641509433962,0.5781132075471698,0.5807044025157232,0.6115548446218237,0.5853166963252321,0.6125795844516576,0.5906943821695387,0.5805143704731905,0.5913294631610347,0.5321383647798742,0.5802641509433962,0.5781132075471698,0.5807044025157232,2.1192452830188677,4.846037735849056,6.52377358490566,4.655849056603774,2.0,5.0,5.0,4.0
144,144,20,0.45,5,0.75,0.5321383647798742,0.5540251572327043,0.559433962264151,0.5736729559748428,0.6455558903733661,0.6205376319226416,0.6299271624188875,0.5845354016129249,0.5798018521503145,0.5924243581228578,0.5321383647798742,0.5540251572327043,0.559433962264151,0.5736729559748428,2.1192452830188677,4.123773584905661,4.390188679245283,4.273962264150944,2.0,4.0,4.0,4.0
145,145,20,0.45,5,0.8,0.5321383647798742,0.5530188679245283,0.559433962264151,0.5720377358490566,0.6504522772397258,0.6207454041058973,0.6351068114041025,0.5854966710295941,0.5798711095447331,0.5930607610340719,0.5321383647798742,0.5530188679245283,0.559433962264151,0.5720377358490566,2.1192452830188677,3.9758490566037734,4.384150943396226,4.137358490566037,2.0,4.0,4.0,4.0
146,146,20,0.45,10,0.75,0.5321383647798742,0.5562893081761006,0.569433962264151,0.5715974842767295,0.631202366559209,0.5999207086456996,0.6095533421943147,0.5812603276371368,0.5795962110580005,0.5842494369159246,0.5321383647798742,0.5562893081761006,0.569433962264151,0.5715974842767295,2.1192452830188677,4.400754716981132,5.515471698113208,4.755471698113207,2.0,4.0,4.0,4.0
147,147,20,0.45,10,0.8,0.5321383647798742,0.5542138364779874,0.5692452830188679,0.5654339622641509,0.6356473604570463,0.6006409335788173,0.6248026306252414,0.581358344471007,0.5797104998721844,0.5852235183845144,0.5321383647798742,0.5542138364779874,0.5692452830188679,0.5654339622641509,2.1192452830188677,4.300377358490566,5.48377358490566,4.390943396226415,2.0,4.0,4.0,4.0
148,148,20,0.45,15,0.75,0.5321383647798742,0.567622641509434,0.5735849056603773,0.5714088050314464,0.6246844475596033,0.5932951093303279,0.6134967861404921,0.586643243526157,0.5801549735503609,0.5854381320677949,0.5321383647798742,0.567622641509434,0.5735849056603773,0.5714088050314464,2.1192452830188677,4.597735849056604,6.029433962264151,4.756226415094339,2.0,4.0,4.0,4.0
149,149,20,0.45,15,0.8,0.5321383647798742,0.5656729559748428,0.5735849056603773,0.5688301886792453,0.6283258095161962,0.5934501201258945,0.6214312137699566,0.5865572404886272,0.5802066438155498,0.5863638637094825,0.5321383647798742,0.5656729559748428,0.5735849056603773,0.5688301886792453,2.1192452830188677,4.502641509433962,6.01433962264151,4.432452830188679,2.0,4.0,4.0,4.0
150,150,20,0.45,20,0.75,0.5321383647798742,0.5723396226415094,0.5738993710691824,0.5751194968553459,0.6216224733139543,0.5906031515221978,0.6130682516429309,0.5887672395323243,0.5794672978868541,0.5877690817845409,0.5321383647798742,0.5723396226415094,0.5738993710691824,0.5751194968553459,2.1192452830188677,4.656603773584906,6.189433962264151,4.6716981132075475,2.0,4.0,5.0,4.0
151,151,20,0.45,20,0.8,0.5321383647798742,0.5703270440251573,0.5738993710691824,0.5708427672955975,0.6238872887232135,0.5908078007665954,0.6235677925942897,0.5881804589245094,0.5795355143016535,0.5884177757284949,0.5321383647798742,0.5703270440251573,0.5738993710691824,0.5708427672955975,2.1192452830188677,4.563018867924528,6.175094339622642,4.40377358490566,2.0,4.0,5.0,4.0
152,152,20,0.5,5,0.75,0.5321383647798742,0.5529559748427673,0.5474213836477988,0.5589559748427673,0.6626727883550934,0.6246640752464361,0.636099286767712,0.5895282460135426,0.5731689475140113,0.5846704121510822,0.5321383647798742,0.5529559748427673,0.5474213836477988,0.5589559748427673,2.1192452830188677,3.769056603773585,4.264150943396227,4.133584905660378,2.0,3.0,4.0,4.0
153,153,20,0.5,5,0.8,0.5321383647798742,0.5529559748427673,0.5474213836477988,0.5577358490566038,0.663235460654529,0.6247370254250011,0.6386399951226216,0.5897158034466878,0.5731932642401996,0.5847038977452764,0.5321383647798742,0.5529559748427673,0.5474213836477988,0.5577358490566038,2.1192452830188677,3.749433962264151,4.258867924528302,4.036981132075471,2.0,3.0,4.0,4.0
154,154,20,0.5,10,0.75,0.5321383647798742,0.5532704402515722,0.5554716981132075,0.5600628930817609,0.653985036927812,0.60409173032258,0.6195127077179085,0.5868419724769854,0.5716783755163317,0.5798794979604768,0.5321383647798742,0.5532704402515722,0.5554716981132075,0.5600628930817609,2.1192452830188677,3.990188679245283,5.244528301886793,4.533584905660377,2.0,4.0,4.0,4.0
155,155,20,0.5,10,0.8,0.5321383647798742,0.5532704402515722,0.5554716981132075,0.5581761006289307,0.6548768017953157,0.6043930168228883,0.6236100829641968,0.5871392274328201,0.5717788043497678,0.5799874280740195,0.5321383647798742,0.5532704402515722,0.5554716981132075,0.5581761006289307,2.1192452830188677,3.970566037735849,5.225660377358491,4.36377358490566,2.0,4.0,4.0,4.0
156,156,20,0.5,15,0.75,0.5321383647798742,0.5546540880503145,0.559622641509434,0.5599371069182391,0.6486442517285232,0.5972303331763765,0.6213540289154182,0.5859841426097173,0.5721585387317482,0.5804094142506321,0.5321383647798742,0.5546540880503145,0.559622641509434,0.5599371069182391,2.1192452830188677,4.1366037735849055,5.726037735849056,4.449811320754717,2.0,4.0,4.0,4.0
157,157,20,0.5,15,0.8,0.5321383647798742,0.5546540880503145,0.559622641509434,0.5589937106918239,0.6496534688082438,0.5972606823804819,0.6268956168366029,0.5863205483029575,0.5721686551331167,0.5816276794067502,0.5321383647798742,0.5546540880503145,0.559622641509434,0.5589937106918239,2.1192452830188677,4.0966037735849055,5.72377358490566,4.372075471698113,2.0,4.0,4.0,4.0
158,158,20,0.5,20,0.75,0.5321383647798742,0.5561006289308176,0.5603144654088051,0.5589308176100629,0.6473114054651883,0.5936619652690185,0.6211921100405239,0.5865042211089412,0.571430298695543,0.57968458175355,0.5321383647798742,0.5561006289308176,0.5603144654088051,0.5589308176100629,2.1192452830188677,4.1675471698113205,5.880754716981132,4.493584905660377,2.0,4.0,5.0,4.0
159,159,20,0.5,20,0.8,0.5321383647798742,0.5559119496855345,0.5603144654088051,0.5602515723270439,0.6483873773476665,0.593692314473124,0.626673865580094,0.5867370922395785,0.5714404150969115,0.5823923367447272,0.5321383647798742,0.5559119496855345,0.5603144654088051,0.5602515723270439,2.1192452830188677,4.122264150943396,5.878490566037736,4.385660377358491,2.0,4.0,5.0,4.0
160,160,30,0.05,5,0.75,0.5321383647798742,0.5870440251572328,0.5685408805031447,0.6668553459119497,0.5709693802192324,0.541864790947874,0.5220591441162425,0.5816858101778993,0.5596488506513878,0.6185899453133806,0.5321383647798742,0.5870440251572328,0.5685408805031447,0.6668553459119497,2.1192452830188677,6.084528301886793,6.390188679245283,8.246037735849056,2.0,6.0,6.0,7.0
161,161,30,0.05,5,0.8,0.5321383647798742,0.5809433962264151,0.5681006289308176,0.6567421383647799,0.5839589476698094,0.5435280870184869,0.5395324153173757,0.5819485800408799,0.5599097816267073,0.6176722306823118,0.5321383647798742,0.5809433962264151,0.5681006289308176,0.6567421383647799,2.1192452830188677,5.720754716981132,6.262641509433962,7.339622641509434,2.0,5.0,6.0,6.0
162,162,30,0.05,10,0.75,0.5321383647798742,0.6072955974842768,0.6046415094339622,0.6909433962264151,0.5253678204512006,0.4848415806834669,0.4791802337200163,0.5799863384732514,0.5647081998504638,0.6203556753909488,0.5321383647798742,0.6072955974842768,0.6046415094339622,0.6909433962264151,2.1192452830188677,8.030188679245283,10.120754716981132,11.467924528301888,2.0,7.0,10.0,10.0
163,163,30,0.05,10,0.8,0.5321383647798742,0.6006918238993711,0.602566037735849,0.6783018867924528,0.5421720072902954,0.4894816018168006,0.49308623901379,0.5811852183630125,0.5648712257628329,0.6165633375328986,0.5321383647798742,0.6006918238993711,0.602566037735849,0.6783018867924528,2.1192452830188677,7.286037735849057,9.56754716981132,9.957735849056604,2.0,7.0,10.0,9.0
164,164,30,0.05,15,0.75,0.5321383647798742,0.6337861635220126,0.6245660377358491,0.6974842767295598,0.4968287435713344,0.45307408137868993,0.4574748655317368,0.5881336902051199,0.5674020522834627,0.6174811396636187,0.5321383647798742,0.6337861635220126,0.6245660377358491,0.6974842767295598,2.1192452830188677,9.459622641509434,13.44754716981132,13.742641509433962,2.0,9.0,14.0,12.0
165,165,30,0.05,15,0.8,0.5321383647798742,0.6267421383647799,0.6194716981132075,0.684125786163522,0.513550662245118,0.4579513895514803,0.47378955452902427,0.5890116463248926,0.5656315952592984,0.6140137089520228,0.5321383647798742,0.6267421383647799,0.6194716981132075,0.684125786163522,2.1192452830188677,8.302641509433963,12.576603773584905,11.564528301886792,2.0,8.0,12.0,10.0
166,166,30,0.05,20,0.75,0.5321383647798742,0.637811320754717,0.6386540880503145,0.7040251572327043,0.4810190780779004,0.4377069058840566,0.44761200943274765,0.5855472398624448,0.5716716939948953,0.618554107966052,0.5321383647798742,0.637811320754717,0.6386540880503145,0.7040251572327043,2.1192452830188677,10.383396226415094,16.003018867924528,15.223396226415094,2.0,10.0,16.0,14.0
167,167,30,0.05,20,0.8,0.5321383647798742,0.6293584905660378,0.634377358490566,0.6885911949685534,0.49569823334943214,0.4424787311304884,0.4628302424262906,0.5848050714938359,0.57041114937054,0.6133375441211325,0.5321383647798742,0.6293584905660378,0.634377358490566,0.6885911949685534,2.1192452830188677,9.056603773584905,15.010566037735849,13.076981132075472,2.0,9.0,15.0,12.0
168,168,30,0.1,5,0.75,0.5321383647798742,0.5788679245283019,0.5644905660377358,0.6429811320754717,0.589712369630051,0.5666599387833909,0.5567077345601881,0.5824827395622183,0.5652136902862875,0.6142233329037105,0.5321383647798742,0.5788679245283019,0.5644905660377358,0.6429811320754717,2.1192452830188677,5.446037735849057,5.759245283018868,6.716981132075472,2.0,5.0,6.0,6.0
169,169,30,0.1,5,0.8,0.5321383647798742,0.5742767295597484,0.5642389937106917,0.6296477987421384,0.6048877092188506,0.5689886692033147,0.572092091794158,0.5844803894461158,0.5658222188748994,0.6104625630928115,0.5321383647798742,0.5742767295597484,0.5642389937106917,0.6296477987421384,2.1192452830188677,5.0966037735849055,5.642264150943396,6.050566037735849,2.0,5.0,6.0,5.0
170,170,30,0.1,10,0.75,0.5321383647798742,0.5949056603773585,0.5931949685534591,0.6600754716981132,0.555330253824006,0.5201100838484818,0.5192209972056264,0.5817138581929077,0.5688333403184667,0.6131239802006175,0.5321383647798742,0.5949056603773585,0.5931949685534591,0.6600754716981132,2.1192452830188677,6.818867924528302,8.566037735849056,8.61811320754717,2.0,6.0,8.0,8.0
171,171,30,0.1,10,0.8,0.5321383647798742,0.590251572327044,0.591685534591195,0.6450817610062893,0.5742086668711028,0.5240154238593561,0.5362819786235095,0.5849039371750636,0.5691288310139154,0.6088151668786961,0.5321383647798742,0.590251572327044,0.591685534591195,0.6450817610062893,2.1192452830188677,6.132830188679245,8.229433962264151,7.627924528301887,2.0,6.0,8.0,7.0
172,172,30,0.1,15,0.75,0.5321383647798742,0.6195723270440251,0.6106037735849056,0.6618113207547168,0.5333545798508786,0.49288038067617274,0.4983594841397364,0.590833077979643,0.571362642615328,0.60732737521639,0.5321383647798742,0.6195723270440251,0.6106037735849056,0.6618113207547168,2.1192452830188677,7.463396226415094,10.991698113207548,9.915471698113208,2.0,7.0,10.0,9.0
173,173,30,0.1,15,0.8,0.5321383647798742,0.6155597484276729,0.6089685534591195,0.6545157232704403,0.5461130239615641,0.49770110385974853,0.5161133995735644,0.5924108402723033,0.5718794035926625,0.6083816153714817,0.5321383647798742,0.6155597484276729,0.6089685534591195,0.6545157232704403,2.1192452830188677,6.80377358490566,10.41132075471698,8.579622641509435,2.0,6.0,10.0,8.0
174,174,30,0.1,20,0.75,0.5321383647798742,0.621874213836478,0.6247295597484277,0.6702389937106917,0.5169924432434629,0.4754946951997265,0.485607312266968,0.5869136236388063,0.5749846048988606,0.6086950998961171,0.5321383647798742,0.621874213836478,0.6247295597484277,0.6702389937106917,2.1192452830188677,7.953207547169812,12.993962264150943,10.795471698113207,2.0,8.0,12.0,10.0
175,175,30,0.1,20,0.8,0.5321383647798742,0.6168427672955974,0.6189433962264151,0.6528805031446541,0.5300989112630733,0.48120067714309644,0.5015821514075561,0.5879281486180893,0.5730291565319755,0.6024477192322881,0.5321383647798742,0.6168427672955974,0.6189433962264151,0.6528805031446541,2.1192452830188677,7.31622641509434,12.024905660377359,9.417358490566038,2.0,7.0,11.0,8.0
176,176,30,0.15000000000000002,5,0.75,0.5321383647798742,0.5740880503144654,0.5609685534591194,0.6220125786163522,0.6007063162159434,0.5869153311381582,0.5829913755597513,0.5829608056149581,0.5696174793521324,0.6090055109308186,0.5321383647798742,0.5740880503144654,0.5609685534591194,0.6220125786163522,2.1192452830188677,5.120754716981132,5.240754716981132,5.779622641509434,2.0,5.0,5.0,5.0
177,177,30,0.15000000000000002,5,0.8,0.5321383647798742,0.5708805031446541,0.5603396226415094,0.6123018867924528,0.613893848589425,0.5885504624197989,0.5971018660935559,0.5852182849595777,0.5697432359009392,0.6072352132261538,0.5321383647798742,0.5708805031446541,0.5603396226415094,0.6123018867924528,2.1192452830188677,4.8233962264150945,5.170566037735849,5.35622641509434,2.0,4.0,5.0,5.0
